﻿/D352/AOH/上海虹桥/HKN/汉口/2018-05-31 06:08:00/2018-05-31 11:28:00/05:20/无/无/--/--/--/9
﻿/D636/AOH/上海虹桥/HKN/汉口/2018-05-31 06:13:00/2018-05-31 12:04:00/05:51/1/无/--/--/--/有
﻿-------------------------------------------
﻿/G1316/IZQ/广州南/WHN/武汉/2018-05-31 06:51:00/2018-05-31 11:12:00/04:21/4/有/--/--/--/--
﻿/K436/CSQ/长沙/WCN/武昌/2018-05-31 06:38:00/2018-05-31 11:50:00/05:12/--/--/--/有/有/有
﻿/G1316/CWQ/长沙南/WHN/武汉/2018-05-31 09:37:00/2018-05-31 11:12:00/01:35/4/有/--/--/--/--
﻿/G1102/CWQ/长沙南/WHN/武汉/2018-05-31 09:45:00/2018-05-31 11:18:00/01:33/有/有/--/--/--/无
﻿/G832/CWQ/长沙南/WHN/武汉/2018-05-31 09:56:00/2018-05-31 11:23:00/01:27/有/有/--/--/--/--
﻿/G1748/CWQ/长沙南/WHN/武汉/2018-05-31 10:02:00/2018-05-31 11:28:00/01:26/8/有/--/--/--/--
﻿/G1002/CWQ/长沙南/WHN/武汉/2018-05-31 10:13:00/2018-05-31 11:38:00/01:25/9/有/--/--/--/无
﻿/G94/CWQ/长沙南/WHN/武汉/2018-05-31 10:20:00/2018-05-31 11:52:00/01:32/15/有/--/--/--/--
﻿/G72/CWQ/长沙南/WHN/武汉/2018-05-31 10:34:00/2018-05-31 12:11:00/01:37/有/有/--/--/--/--
﻿/G550/CWQ/长沙南/WHN/武汉/2018-05-31 10:44:00/2018-05-31 12:04:00/01:20/6/有/--/--/--/--
﻿/G1034/HAN/宜昌东/WHN/武汉/2018-05-31 08:38:00/2018-05-31 11:21:00/02:43/有/有/--/--/--/--
﻿/D3258/HAN/宜昌东/WHN/武汉/2018-05-31 09:00:00/2018-05-31 11:37:00/02:37/14/有/--/--/--/有
﻿/G1148/HAN/宜昌东/WHN/武汉/2018-05-31 09:45:00/2018-05-31 12:12:00/02:27/有/有/--/--/--/--
﻿/D5704/HAN/宜昌东/WCN/武昌/2018-05-31 09:55:00/2018-05-31 12:00:00/02:05/有/有/--/--/--/有
﻿/D352/AOH/上海虹桥/HKN/汉口/2018-05-31 06:08:00/2018-05-31 11:28:00/05:20/无/无/--/--/--/9
﻿/D636/AOH/上海虹桥/HKN/汉口/2018-05-31 06:13:00/2018-05-31 12:04:00/05:51/1/无/--/--/--/有
﻿-------------------------------------------
﻿/G1102/IZQ/广州南/WHN/武汉/2018-05-31 07:00:00/2018-05-31 11:18:00/04:18/9/有/--/--/--/无
﻿/K436/CSQ/长沙/WCN/武昌/2018-05-31 06:38:00/2018-05-31 11:50:00/05:12/--/--/--/有/有/有
﻿/G1102/CWQ/长沙南/WHN/武汉/2018-05-31 09:45:00/2018-05-31 11:18:00/01:33/有/有/--/--/--/无
﻿/G832/CWQ/长沙南/WHN/武汉/2018-05-31 09:56:00/2018-05-31 11:23:00/01:27/有/有/--/--/--/--
﻿/G1748/CWQ/长沙南/WHN/武汉/2018-05-31 10:02:00/2018-05-31 11:28:00/01:26/8/有/--/--/--/--
﻿/G1002/CWQ/长沙南/WHN/武汉/2018-05-31 10:13:00/2018-05-31 11:38:00/01:25/9/有/--/--/--/无
﻿/G94/CWQ/长沙南/WHN/武汉/2018-05-31 10:20:00/2018-05-31 11:52:00/01:32/15/有/--/--/--/--
﻿/G72/CWQ/长沙南/WHN/武汉/2018-05-31 10:34:00/2018-05-31 12:11:00/01:37/有/有/--/--/--/--
﻿/G550/CWQ/长沙南/WHN/武汉/2018-05-31 10:44:00/2018-05-31 12:04:00/01:20/6/有/--/--/--/--
﻿/G1312/CWQ/长沙南/WHN/武汉/2018-05-31 10:57:00/2018-05-31 12:18:00/01:21/1/2/--/--/--/--
﻿/G1034/HAN/宜昌东/WHN/武汉/2018-05-31 08:38:00/2018-05-31 11:21:00/02:43/有/有/--/--/--/--
﻿/D3258/HAN/宜昌东/WHN/武汉/2018-05-31 09:00:00/2018-05-31 11:37:00/02:37/14/有/--/--/--/有
﻿/G1148/HAN/宜昌东/WHN/武汉/2018-05-31 09:45:00/2018-05-31 12:12:00/02:27/有/有/--/--/--/--
﻿/D5704/HAN/宜昌东/WCN/武昌/2018-05-31 09:55:00/2018-05-31 12:00:00/02:05/有/有/--/--/--/有
﻿/D352/AOH/上海虹桥/HKN/汉口/2018-05-31 06:08:00/2018-05-31 11:28:00/05:20/无/无/--/--/--/9
﻿/D636/AOH/上海虹桥/HKN/汉口/2018-05-31 06:13:00/2018-05-31 12:04:00/05:51/1/无/--/--/--/有
﻿/G598/AOH/上海虹桥/HKN/汉口/2018-05-31 07:46:00/2018-05-31 12:15:00/04:29/14/有/--/--/--/--
﻿-------------------------------------------
﻿/G1102/IZQ/广州南/WHN/武汉/2018-05-31 07:00:00/2018-05-31 11:18:00/04:18/9/有/--/--/--/无
﻿/K436/CSQ/长沙/WCN/武昌/2018-05-31 06:38:00/2018-05-31 11:50:00/05:12/--/--/--/有/有/有
﻿/G1102/CWQ/长沙南/WHN/武汉/2018-05-31 09:45:00/2018-05-31 11:18:00/01:33/有/有/--/--/--/无
﻿/G832/CWQ/长沙南/WHN/武汉/2018-05-31 09:56:00/2018-05-31 11:23:00/01:27/有/有/--/--/--/--
﻿/G1748/CWQ/长沙南/WHN/武汉/2018-05-31 10:02:00/2018-05-31 11:28:00/01:26/8/有/--/--/--/--
﻿/G1002/CWQ/长沙南/WHN/武汉/2018-05-31 10:13:00/2018-05-31 11:38:00/01:25/9/有/--/--/--/无
﻿/G94/CWQ/长沙南/WHN/武汉/2018-05-31 10:20:00/2018-05-31 11:52:00/01:32/15/有/--/--/--/--
﻿/G72/CWQ/长沙南/WHN/武汉/2018-05-31 10:34:00/2018-05-31 12:11:00/01:37/有/有/--/--/--/--
﻿/G550/CWQ/长沙南/WHN/武汉/2018-05-31 10:44:00/2018-05-31 12:04:00/01:20/6/有/--/--/--/--
﻿/G1312/CWQ/长沙南/WHN/武汉/2018-05-31 10:57:00/2018-05-31 12:18:00/01:21/1/2/--/--/--/--
﻿/G1034/HAN/宜昌东/WHN/武汉/2018-05-31 08:38:00/2018-05-31 11:21:00/02:43/有/有/--/--/--/--
﻿/D3258/HAN/宜昌东/WHN/武汉/2018-05-31 09:00:00/2018-05-31 11:37:00/02:37/14/有/--/--/--/有
﻿/G1148/HAN/宜昌东/WHN/武汉/2018-05-31 09:45:00/2018-05-31 12:12:00/02:27/有/有/--/--/--/--
﻿/D5704/HAN/宜昌东/WCN/武昌/2018-05-31 09:55:00/2018-05-31 12:00:00/02:05/有/有/--/--/--/有
﻿/D352/AOH/上海虹桥/HKN/汉口/2018-05-31 06:08:00/2018-05-31 11:28:00/05:20/无/无/--/--/--/9
﻿/D636/AOH/上海虹桥/HKN/汉口/2018-05-31 06:13:00/2018-05-31 12:04:00/05:51/1/无/--/--/--/有
﻿/G598/AOH/上海虹桥/HKN/汉口/2018-05-31 07:46:00/2018-05-31 12:15:00/04:29/14/有/--/--/--/--
﻿-------------------------------------------
﻿/G1034/HAN/宜昌东/WHN/武汉/2018-05-31 08:38:00/2018-05-31 11:21:00/02:43/有/有/--/--/--/--
﻿/K436/CSQ/长沙/WCN/武昌/2018-05-31 06:38:00/2018-05-31 11:50:00/05:12/--/--/--/有/有/有
﻿/G832/CWQ/长沙南/WHN/武汉/2018-05-31 09:56:00/2018-05-31 11:23:00/01:27/有/有/--/--/--/--
﻿/G1748/CWQ/长沙南/WHN/武汉/2018-05-31 10:02:00/2018-05-31 11:28:00/01:26/8/有/--/--/--/--
﻿/G1002/CWQ/长沙南/WHN/武汉/2018-05-31 10:13:00/2018-05-31 11:38:00/01:25/9/有/--/--/--/无
﻿/G94/CWQ/长沙南/WHN/武汉/2018-05-31 10:20:00/2018-05-31 11:52:00/01:32/15/有/--/--/--/--
﻿/G72/CWQ/长沙南/WHN/武汉/2018-05-31 10:34:00/2018-05-31 12:11:00/01:37/有/有/--/--/--/--
﻿/G550/CWQ/长沙南/WHN/武汉/2018-05-31 10:44:00/2018-05-31 12:04:00/01:20/6/有/--/--/--/--
﻿/G1312/CWQ/长沙南/WHN/武汉/2018-05-31 10:57:00/2018-05-31 12:18:00/01:21/1/2/--/--/--/--
﻿/D352/AOH/上海虹桥/HKN/汉口/2018-05-31 06:08:00/2018-05-31 11:28:00/05:20/无/无/--/--/--/9
﻿/D636/AOH/上海虹桥/HKN/汉口/2018-05-31 06:13:00/2018-05-31 12:04:00/05:51/1/无/--/--/--/有
﻿/G598/AOH/上海虹桥/HKN/汉口/2018-05-31 07:46:00/2018-05-31 12:15:00/04:29/14/有/--/--/--/--
﻿/G832/IZQ/广州南/WHN/武汉/2018-05-31 07:11:00/2018-05-31 11:23:00/04:12/有/有/--/--/--/--
﻿/G1748/IZQ/广州南/WHN/武汉/2018-05-31 07:22:00/2018-05-31 11:28:00/04:06/7/有/--/--/--/--
﻿/G1002/IZQ/广州南/WHN/武汉/2018-05-31 07:34:00/2018-05-31 11:38:00/04:04/5/无/--/--/--/无
﻿/G94/IZQ/广州南/WHN/武汉/2018-05-31 07:39:00/2018-05-31 11:52:00/04:13/13/有/--/--/--/--
﻿/G72/IZQ/广州南/WHN/武汉/2018-05-31 07:46:00/2018-05-31 12:11:00/04:25/有/有/--/--/--/--
﻿/G550/IZQ/广州南/WHN/武汉/2018-05-31 08:05:00/2018-05-31 12:04:00/03:59/2/有/--/--/--/--
﻿/G1312/IZQ/广州南/WHN/武汉/2018-05-31 08:10:00/2018-05-31 12:18:00/04:08/无/无/--/--/--/--
﻿-------------------------------------------
﻿/G832/IZQ/广州南/WHN/武汉/2018-05-31 07:11:00/2018-05-31 11:23:00/04:12/有/有/--/--/--/--
﻿/K436/CSQ/长沙/WCN/武昌/2018-05-31 06:38:00/2018-05-31 11:50:00/05:12/--/--/--/有/有/有
﻿/G832/CWQ/长沙南/WHN/武汉/2018-05-31 09:56:00/2018-05-31 11:23:00/01:27/有/有/--/--/--/--
﻿/G1748/CWQ/长沙南/WHN/武汉/2018-05-31 10:02:00/2018-05-31 11:28:00/01:26/8/有/--/--/--/--
﻿/G1002/CWQ/长沙南/WHN/武汉/2018-05-31 10:13:00/2018-05-31 11:38:00/01:25/9/有/--/--/--/无
﻿/G94/CWQ/长沙南/WHN/武汉/2018-05-31 10:20:00/2018-05-31 11:52:00/01:32/15/有/--/--/--/--
﻿/G72/CWQ/长沙南/WHN/武汉/2018-05-31 10:34:00/2018-05-31 12:11:00/01:37/有/有/--/--/--/--
﻿/G550/CWQ/长沙南/WHN/武汉/2018-05-31 10:44:00/2018-05-31 12:04:00/01:20/6/有/--/--/--/--
﻿/G1312/CWQ/长沙南/WHN/武汉/2018-05-31 10:57:00/2018-05-31 12:18:00/01:21/1/2/--/--/--/--
﻿/D3258/HAN/宜昌东/WHN/武汉/2018-05-31 09:00:00/2018-05-31 11:37:00/02:37/14/有/--/--/--/有
﻿/G1148/HAN/宜昌东/WHN/武汉/2018-05-31 09:45:00/2018-05-31 12:12:00/02:27/有/有/--/--/--/--
﻿/D5704/HAN/宜昌东/WCN/武昌/2018-05-31 09:55:00/2018-05-31 12:00:00/02:05/有/有/--/--/--/有
﻿/D352/AOH/上海虹桥/HKN/汉口/2018-05-31 06:08:00/2018-05-31 11:28:00/05:20/无/无/--/--/--/9
﻿/D636/AOH/上海虹桥/HKN/汉口/2018-05-31 06:13:00/2018-05-31 12:04:00/05:51/1/无/--/--/--/有
﻿/G598/AOH/上海虹桥/HKN/汉口/2018-05-31 07:46:00/2018-05-31 12:15:00/04:29/14/有/--/--/--/--
﻿-------------------------------------------
﻿/G832/IZQ/广州南/WHN/武汉/2018-05-31 07:11:00/2018-05-31 11:23:00/04:12/有/有/--/--/--/--
﻿/K436/CSQ/长沙/WCN/武昌/2018-05-31 06:38:00/2018-05-31 11:50:00/05:12/--/--/--/有/有/有
﻿/G832/CWQ/长沙南/WHN/武汉/2018-05-31 09:56:00/2018-05-31 11:23:00/01:27/有/有/--/--/--/--
﻿/G1748/CWQ/长沙南/WHN/武汉/2018-05-31 10:02:00/2018-05-31 11:28:00/01:26/8/有/--/--/--/--
﻿/G1002/CWQ/长沙南/WHN/武汉/2018-05-31 10:13:00/2018-05-31 11:38:00/01:25/9/有/--/--/--/无
﻿/G94/CWQ/长沙南/WHN/武汉/2018-05-31 10:20:00/2018-05-31 11:52:00/01:32/15/有/--/--/--/--
﻿/G72/CWQ/长沙南/WHN/武汉/2018-05-31 10:34:00/2018-05-31 12:11:00/01:37/有/有/--/--/--/--
﻿/G550/CWQ/长沙南/WHN/武汉/2018-05-31 10:44:00/2018-05-31 12:04:00/01:20/6/有/--/--/--/--
﻿/G1312/CWQ/长沙南/WHN/武汉/2018-05-31 10:57:00/2018-05-31 12:18:00/01:21/1/2/--/--/--/--
﻿/D3258/HAN/宜昌东/WHN/武汉/2018-05-31 09:00:00/2018-05-31 11:37:00/02:37/14/有/--/--/--/有
﻿/G1148/HAN/宜昌东/WHN/武汉/2018-05-31 09:45:00/2018-05-31 12:12:00/02:27/有/有/--/--/--/--
﻿/D5704/HAN/宜昌东/WCN/武昌/2018-05-31 09:55:00/2018-05-31 12:00:00/02:05/有/有/--/--/--/有
﻿/D352/AOH/上海虹桥/HKN/汉口/2018-05-31 06:08:00/2018-05-31 11:28:00/05:20/无/无/--/--/--/9
﻿/D636/AOH/上海虹桥/HKN/汉口/2018-05-31 06:13:00/2018-05-31 12:04:00/05:51/1/无/--/--/--/有
﻿/G598/AOH/上海虹桥/HKN/汉口/2018-05-31 07:46:00/2018-05-31 12:15:00/04:29/14/有/--/--/--/--
﻿-------------------------------------------
﻿/G1748/IZQ/广州南/WHN/武汉/2018-05-31 07:22:00/2018-05-31 11:28:00/04:06/7/有/--/--/--/--
﻿/K436/CSQ/长沙/WCN/武昌/2018-05-31 06:38:00/2018-05-31 11:50:00/05:12/--/--/--/有/有/有
﻿/G1748/CWQ/长沙南/WHN/武汉/2018-05-31 10:02:00/2018-05-31 11:28:00/01:26/8/有/--/--/--/--
﻿/G1002/CWQ/长沙南/WHN/武汉/2018-05-31 10:13:00/2018-05-31 11:38:00/01:25/9/有/--/--/--/无
﻿/G94/CWQ/长沙南/WHN/武汉/2018-05-31 10:20:00/2018-05-31 11:52:00/01:32/15/有/--/--/--/--
﻿/G72/CWQ/长沙南/WHN/武汉/2018-05-31 10:34:00/2018-05-31 12:11:00/01:37/有/有/--/--/--/--
﻿/G550/CWQ/长沙南/WHN/武汉/2018-05-31 10:44:00/2018-05-31 12:04:00/01:20/6/有/--/--/--/--
﻿/G1312/CWQ/长沙南/WHN/武汉/2018-05-31 10:57:00/2018-05-31 12:18:00/01:21/1/2/--/--/--/--
﻿/G280/CWQ/长沙南/WHN/武汉/2018-05-31 11:02:00/2018-05-31 12:27:00/01:25/2/8/--/--/--/--
﻿/D3258/HAN/宜昌东/WHN/武汉/2018-05-31 09:00:00/2018-05-31 11:37:00/02:37/14/有/--/--/--/有
﻿/G1148/HAN/宜昌东/WHN/武汉/2018-05-31 09:45:00/2018-05-31 12:12:00/02:27/有/有/--/--/--/--
﻿/D5704/HAN/宜昌东/WCN/武昌/2018-05-31 09:55:00/2018-05-31 12:00:00/02:05/有/有/--/--/--/有
﻿/D352/AOH/上海虹桥/HKN/汉口/2018-05-31 06:08:00/2018-05-31 11:28:00/05:20/无/无/--/--/--/9
﻿/D636/AOH/上海虹桥/HKN/汉口/2018-05-31 06:13:00/2018-05-31 12:04:00/05:51/1/无/--/--/--/有
﻿/D3002/AOH/上海虹桥/WHN/武汉/2018-05-31 06:38:00/2018-05-31 12:24:00/05:46/有/有/--/--/--/有
﻿/G598/AOH/上海虹桥/HKN/汉口/2018-05-31 07:46:00/2018-05-31 12:15:00/04:29/14/有/--/--/--/--
﻿-------------------------------------------
﻿/G1748/IZQ/广州南/WHN/武汉/2018-05-31 07:22:00/2018-05-31 11:28:00/04:06/7/有/--/--/--/--
﻿/K436/CSQ/长沙/WCN/武昌/2018-05-31 06:38:00/2018-05-31 11:50:00/05:12/--/--/--/有/有/有
﻿/G1748/CWQ/长沙南/WHN/武汉/2018-05-31 10:02:00/2018-05-31 11:28:00/01:26/8/有/--/--/--/--
﻿/G1002/CWQ/长沙南/WHN/武汉/2018-05-31 10:13:00/2018-05-31 11:38:00/01:25/9/有/--/--/--/无
﻿/G94/CWQ/长沙南/WHN/武汉/2018-05-31 10:20:00/2018-05-31 11:52:00/01:32/15/有/--/--/--/--
﻿/G72/CWQ/长沙南/WHN/武汉/2018-05-31 10:34:00/2018-05-31 12:11:00/01:37/有/有/--/--/--/--
﻿/G550/CWQ/长沙南/WHN/武汉/2018-05-31 10:44:00/2018-05-31 12:04:00/01:20/6/有/--/--/--/--
﻿/G1312/CWQ/长沙南/WHN/武汉/2018-05-31 10:57:00/2018-05-31 12:18:00/01:21/1/2/--/--/--/--
﻿/G280/CWQ/长沙南/WHN/武汉/2018-05-31 11:02:00/2018-05-31 12:27:00/01:25/2/8/--/--/--/--
﻿/D3258/HAN/宜昌东/WHN/武汉/2018-05-31 09:00:00/2018-05-31 11:37:00/02:37/14/有/--/--/--/有
﻿/G1148/HAN/宜昌东/WHN/武汉/2018-05-31 09:45:00/2018-05-31 12:12:00/02:27/有/有/--/--/--/--
﻿/D5704/HAN/宜昌东/WCN/武昌/2018-05-31 09:55:00/2018-05-31 12:00:00/02:05/有/有/--/--/--/有
﻿/D352/AOH/上海虹桥/HKN/汉口/2018-05-31 06:08:00/2018-05-31 11:28:00/05:20/无/无/--/--/--/9
﻿/D636/AOH/上海虹桥/HKN/汉口/2018-05-31 06:13:00/2018-05-31 12:04:00/05:51/1/无/--/--/--/有
﻿/D3002/AOH/上海虹桥/WHN/武汉/2018-05-31 06:38:00/2018-05-31 12:24:00/05:46/有/有/--/--/--/有
﻿/G598/AOH/上海虹桥/HKN/汉口/2018-05-31 07:46:00/2018-05-31 12:15:00/04:29/14/有/--/--/--/--
﻿-------------------------------------------
﻿/G1748/IZQ/广州南/WHN/武汉/2018-05-31 07:22:00/2018-05-31 11:28:00/04:06/7/有/--/--/--/--
﻿/K436/CSQ/长沙/WCN/武昌/2018-05-31 06:38:00/2018-05-31 11:50:00/05:12/--/--/--/有/有/有
﻿/G1748/CWQ/长沙南/WHN/武汉/2018-05-31 10:02:00/2018-05-31 11:28:00/01:26/8/有/--/--/--/--
﻿/G1002/CWQ/长沙南/WHN/武汉/2018-05-31 10:13:00/2018-05-31 11:38:00/01:25/9/有/--/--/--/无
﻿/G94/CWQ/长沙南/WHN/武汉/2018-05-31 10:20:00/2018-05-31 11:52:00/01:32/15/有/--/--/--/--
﻿/G72/CWQ/长沙南/WHN/武汉/2018-05-31 10:34:00/2018-05-31 12:11:00/01:37/有/有/--/--/--/--
﻿/G550/CWQ/长沙南/WHN/武汉/2018-05-31 10:44:00/2018-05-31 12:04:00/01:20/6/有/--/--/--/--
﻿/G1312/CWQ/长沙南/WHN/武汉/2018-05-31 10:57:00/2018-05-31 12:18:00/01:21/1/2/--/--/--/--
﻿/G280/CWQ/长沙南/WHN/武汉/2018-05-31 11:02:00/2018-05-31 12:27:00/01:25/2/8/--/--/--/--
﻿/D3258/HAN/宜昌东/WHN/武汉/2018-05-31 09:00:00/2018-05-31 11:37:00/02:37/14/有/--/--/--/有
﻿/G1148/HAN/宜昌东/WHN/武汉/2018-05-31 09:45:00/2018-05-31 12:12:00/02:27/有/有/--/--/--/--
﻿/D5704/HAN/宜昌东/WCN/武昌/2018-05-31 09:55:00/2018-05-31 12:00:00/02:05/有/有/--/--/--/有
﻿/D352/AOH/上海虹桥/HKN/汉口/2018-05-31 06:08:00/2018-05-31 11:28:00/05:20/无/无/--/--/--/9
﻿/D636/AOH/上海虹桥/HKN/汉口/2018-05-31 06:13:00/2018-05-31 12:04:00/05:51/1/无/--/--/--/有
﻿/D3002/AOH/上海虹桥/WHN/武汉/2018-05-31 06:38:00/2018-05-31 12:24:00/05:46/有/有/--/--/--/有
﻿/G598/AOH/上海虹桥/HKN/汉口/2018-05-31 07:46:00/2018-05-31 12:15:00/04:29/14/有/--/--/--/--
﻿-------------------------------------------
﻿/D3258/HAN/宜昌东/WHN/武汉/2018-05-31 09:00:00/2018-05-31 11:37:00/02:37/14/有/--/--/--/有
﻿/K436/CSQ/长沙/WCN/武昌/2018-05-31 06:38:00/2018-05-31 11:50:00/05:12/--/--/--/有/有/有
﻿/G1002/CWQ/长沙南/WHN/武汉/2018-05-31 10:13:00/2018-05-31 11:38:00/01:25/9/有/--/--/--/无
﻿/G94/CWQ/长沙南/WHN/武汉/2018-05-31 10:20:00/2018-05-31 11:52:00/01:32/15/有/--/--/--/--
﻿/G72/CWQ/长沙南/WHN/武汉/2018-05-31 10:34:00/2018-05-31 12:11:00/01:37/有/有/--/--/--/--
﻿/G550/CWQ/长沙南/WHN/武汉/2018-05-31 10:44:00/2018-05-31 12:04:00/01:20/6/有/--/--/--/--
﻿/G1312/CWQ/长沙南/WHN/武汉/2018-05-31 10:57:00/2018-05-31 12:18:00/01:21/1/2/--/--/--/--
﻿/G280/CWQ/长沙南/WHN/武汉/2018-05-31 11:02:00/2018-05-31 12:27:00/01:25/2/8/--/--/--/--
﻿/G96/CWQ/长沙南/WHN/武汉/2018-05-31 11:15:00/2018-05-31 12:33:00/01:18/18/有/--/--/--/无
﻿/D636/AOH/上海虹桥/HKN/汉口/2018-05-31 06:13:00/2018-05-31 12:04:00/05:51/1/无/--/--/--/有
﻿/D3002/AOH/上海虹桥/WHN/武汉/2018-05-31 06:38:00/2018-05-31 12:24:00/05:46/有/有/--/--/--/有
﻿/D2206/AOH/上海虹桥/HKN/汉口/2018-05-31 06:58:00/2018-05-31 12:34:00/05:36/15/有/--/--/--/有
﻿/G598/AOH/上海虹桥/HKN/汉口/2018-05-31 07:46:00/2018-05-31 12:15:00/04:29/14/有/--/--/--/--
﻿/G1002/IZQ/广州南/WHN/武汉/2018-05-31 07:34:00/2018-05-31 11:38:00/04:04/5/无/--/--/--/无
﻿/G94/IZQ/广州南/WHN/武汉/2018-05-31 07:39:00/2018-05-31 11:52:00/04:13/13/有/--/--/--/--
﻿/G72/IZQ/广州南/WHN/武汉/2018-05-31 07:46:00/2018-05-31 12:11:00/04:25/有/有/--/--/--/--
﻿/G550/IZQ/广州南/WHN/武汉/2018-05-31 08:05:00/2018-05-31 12:04:00/03:59/2/有/--/--/--/--
﻿/G1312/IZQ/广州南/WHN/武汉/2018-05-31 08:10:00/2018-05-31 12:18:00/04:08/无/无/--/--/--/--
﻿/G280/IZQ/广州南/WHN/武汉/2018-05-31 08:15:00/2018-05-31 12:27:00/04:12/1/2/--/--/--/--
﻿/G96/IZQ/广州南/WHN/武汉/2018-05-31 08:55:00/2018-05-31 12:33:00/03:38/2/有/--/--/--/无
﻿-------------------------------------------
﻿/G1002/IZQ/广州南/WHN/武汉/2018-05-31 07:34:00/2018-05-31 11:38:00/04:04/5/无/--/--/--/无
﻿/K436/CSQ/长沙/WCN/武昌/2018-05-31 06:38:00/2018-05-31 11:50:00/05:12/--/--/--/有/有/有
﻿/G1002/CWQ/长沙南/WHN/武汉/2018-05-31 10:13:00/2018-05-31 11:38:00/01:25/9/有/--/--/--/无
﻿/G94/CWQ/长沙南/WHN/武汉/2018-05-31 10:20:00/2018-05-31 11:52:00/01:32/15/有/--/--/--/--
﻿/G72/CWQ/长沙南/WHN/武汉/2018-05-31 10:34:00/2018-05-31 12:11:00/01:37/有/有/--/--/--/--
﻿/G550/CWQ/长沙南/WHN/武汉/2018-05-31 10:44:00/2018-05-31 12:04:00/01:20/6/有/--/--/--/--
﻿/G1312/CWQ/长沙南/WHN/武汉/2018-05-31 10:57:00/2018-05-31 12:18:00/01:21/1/2/--/--/--/--
﻿/G280/CWQ/长沙南/WHN/武汉/2018-05-31 11:02:00/2018-05-31 12:27:00/01:25/2/8/--/--/--/--
﻿/G96/CWQ/长沙南/WHN/武汉/2018-05-31 11:15:00/2018-05-31 12:33:00/01:18/18/有/--/--/--/无
﻿/G80/CWQ/长沙南/WHN/武汉/2018-05-31 11:20:00/2018-05-31 12:38:00/01:18/5/有/--/--/--/--
﻿/G1148/HAN/宜昌东/WHN/武汉/2018-05-31 09:45:00/2018-05-31 12:12:00/02:27/有/有/--/--/--/--
﻿/D5704/HAN/宜昌东/WCN/武昌/2018-05-31 09:55:00/2018-05-31 12:00:00/02:05/有/有/--/--/--/有
﻿/D636/AOH/上海虹桥/HKN/汉口/2018-05-31 06:13:00/2018-05-31 12:04:00/05:51/1/无/--/--/--/有
﻿/D3002/AOH/上海虹桥/WHN/武汉/2018-05-31 06:38:00/2018-05-31 12:24:00/05:46/有/有/--/--/--/有
﻿/D2206/AOH/上海虹桥/HKN/汉口/2018-05-31 06:58:00/2018-05-31 12:34:00/05:36/15/有/--/--/--/有
﻿/G598/AOH/上海虹桥/HKN/汉口/2018-05-31 07:46:00/2018-05-31 12:15:00/04:29/14/有/--/--/--/--
﻿-------------------------------------------
﻿/G1002/IZQ/广州南/WHN/武汉/2018-05-31 07:34:00/2018-05-31 11:38:00/04:04/5/无/--/--/--/无
﻿/K436/CSQ/长沙/WCN/武昌/2018-05-31 06:38:00/2018-05-31 11:50:00/05:12/--/--/--/有/有/有
﻿/G1002/CWQ/长沙南/WHN/武汉/2018-05-31 10:13:00/2018-05-31 11:38:00/01:25/9/有/--/--/--/无
﻿/G94/CWQ/长沙南/WHN/武汉/2018-05-31 10:20:00/2018-05-31 11:52:00/01:32/15/有/--/--/--/--
﻿/G72/CWQ/长沙南/WHN/武汉/2018-05-31 10:34:00/2018-05-31 12:11:00/01:37/有/有/--/--/--/--
﻿/G550/CWQ/长沙南/WHN/武汉/2018-05-31 10:44:00/2018-05-31 12:04:00/01:20/6/有/--/--/--/--
﻿/G1312/CWQ/长沙南/WHN/武汉/2018-05-31 10:57:00/2018-05-31 12:18:00/01:21/1/2/--/--/--/--
﻿/G280/CWQ/长沙南/WHN/武汉/2018-05-31 11:02:00/2018-05-31 12:27:00/01:25/2/8/--/--/--/--
﻿/G96/CWQ/长沙南/WHN/武汉/2018-05-31 11:15:00/2018-05-31 12:33:00/01:18/18/有/--/--/--/无
﻿/G80/CWQ/长沙南/WHN/武汉/2018-05-31 11:20:00/2018-05-31 12:38:00/01:18/5/有/--/--/--/--
﻿/G1148/HAN/宜昌东/WHN/武汉/2018-05-31 09:45:00/2018-05-31 12:12:00/02:27/有/有/--/--/--/--
﻿/D5704/HAN/宜昌东/WCN/武昌/2018-05-31 09:55:00/2018-05-31 12:00:00/02:05/有/有/--/--/--/有
﻿/D636/AOH/上海虹桥/HKN/汉口/2018-05-31 06:13:00/2018-05-31 12:04:00/05:51/1/无/--/--/--/有
﻿/D3002/AOH/上海虹桥/WHN/武汉/2018-05-31 06:38:00/2018-05-31 12:24:00/05:46/有/有/--/--/--/有
﻿/D2206/AOH/上海虹桥/HKN/汉口/2018-05-31 06:58:00/2018-05-31 12:34:00/05:36/15/有/--/--/--/有
﻿/G598/AOH/上海虹桥/HKN/汉口/2018-05-31 07:46:00/2018-05-31 12:15:00/04:29/14/有/--/--/--/--
﻿-------------------------------------------
﻿/K436/CSQ/长沙/WCN/武昌/2018-05-31 06:38:00/2018-05-31 11:50:00/05:12/--/--/--/有/有/有
﻿/G1148/HAN/宜昌东/WHN/武汉/2018-05-31 09:45:00/2018-05-31 12:12:00/02:27/有/有/--/--/--/--
﻿/D5704/HAN/宜昌东/WCN/武昌/2018-05-31 09:55:00/2018-05-31 12:00:00/02:05/有/有/--/--/--/有
﻿/D2378/HAN/宜昌东/WHN/武汉/2018-05-31 10:09:00/2018-05-31 12:43:00/02:34/无/无/--/--/--/有
